student_id,age,gender,academic_level,avg_daily_usage_hours,affects_academic_performance,sleep_hours_per_night,mental_health_score,conflicts_over_social_media,addicted_score,most_used_platform_Instagram,most_used_platform_KakaoTalk,most_used_platform_LINE,most_used_platform_LinkedIn,most_used_platform_Snapchat,most_used_platform_TikTok,most_used_platform_Twitter,most_used_platform_VKontakte,most_used_platform_WeChat,most_used_platform_WhatsApp,most_used_platform_YouTube,relationship_status_In Relationship,relationship_status_Single,continent_America,continent_Asia,continent_Europe,continent_Oceania
25,22,1.0,2.0,3.2,0.0,6.9,7,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
156,20,0.0,1.0,4.2,1.0,7.4,5,4,8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
211,20,0.0,1.0,6.3,1.0,4.4,6,4,8,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
261,19,0.0,1.0,6.6,1.0,5.6,4,4,9,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
425,19,0.0,1.0,2.9,0.0,8.9,8,2,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
540,22,1.0,2.0,4.5,1.0,7.7,7,3,6,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
111,20,1.0,1.0,6.1,1.0,6.2,5,4,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
83,20,1.0,1.0,3.8,0.0,6.6,7,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52,20,0.0,1.0,4.7,1.0,5.8,6,3,7,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
406,21,1.0,2.0,4.7,1.0,7.5,6,3,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
639,23,0.0,2.0,6.4,1.0,6.2,5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
591,19,0.0,1.0,7.0,1.0,5.8,4,5,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
632,21,1.0,1.0,6.2,1.0,6.3,5,4,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
655,21,0.0,1.0,4.4,0.0,7.4,7,2,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
531,20,0.0,1.0,5.9,1.0,6.6,6,3,7,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
337,19,0.0,1.0,6.9,1.0,5.4,5,4,9,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
19,21,1.0,1.0,3.5,0.0,6.7,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
645,23,0.0,2.0,5.3,1.0,6.8,6,3,7,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
487,20,0.0,1.0,8.4,1.0,3.9,5,4,9,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
440,22,1.0,2.0,4.2,1.0,8.0,6,3,7,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
